"shipment_id","scheduled_departure_datetime","actual_departure_datetime","scheduled_arrival_datetime","actual_arrival_datetime","origin_city","origin_state","origin_country","destination_city","destination_state","destination_country","carrier_id","carrier_name","route_distance_km","route_type","vehicle_type","weather_condition_departure","weather_condition_arrival","delay_predicted_minutes","delay_actual_minutes","carrier_on_time_rate","shipment_status","priority_level","shipment_type","notes"
"SHIP0001","2024-06-01T07:15:00Z","2024-06-01T07:21:00Z","2024-06-01T11:30:00Z","2024-06-01T11:47:00Z","Chicago","IL","USA","St. Louis","MO","USA","CR001","SwiftLine Logistics","467.4","highway","truck","clear","clear","14","17","0.92","delivered","standard","general","Minor delay due to urban congestion on approach to St. Louis."
"SHIP0002","2024-06-02T08:00:00Z","2024-06-02T08:02:00Z","2024-06-02T10:45:00Z","2024-06-02T11:09:00Z","Paris","","France","Berlin","","Germany","CR002","EuroFreight GmbH","1054.6","rail","train","rain","rain","23","24","0.84","delivered","express","general","Weather-related delay near border crossing, otherwise on schedule."
"SHIP0003","2024-06-03T13:10:00Z","","2024-06-03T19:00:00Z","","Sydney","NSW","Australia","Melbourne","VIC","Australia","CR003","Pacific Transport","878.3","highway","truck","clear","","8","","0.93","scheduled","standard","general","Shipment scheduled for early afternoon departure, all paperwork ready."
"SHIP0004","2024-06-04T02:30:00Z","2024-06-04T03:02:00Z","2024-06-04T18:00:00Z","2024-06-04T19:17:00Z","Mumbai","MH","India","Dubai","","UAE","CR004","Oceanic Global","1938.2","sea","ship","storm","storm","180","197","0.62","delayed","critical","perishable","Severe storm at departure and arrival ports caused significant delay."
"SHIP0005","2024-06-05T05:45:00Z","2024-06-05T06:00:00Z","2024-06-05T09:15:00Z","2024-06-05T09:42:00Z","Dallas","TX","USA","Houston","TX","USA","CR005","TransAmeriX","385.9","highway","truck","fog","clear","11","27","0.89","delivered","express","general","Early morning fog increased travel time between Dallas and Houston."
"SHIP0006","2024-06-06T14:20:00Z","2024-06-06T14:32:00Z","2024-06-06T17:00:00Z","2024-06-06T17:09:00Z","Tokyo","","Japan","Osaka","","Japan","CR006","Nippon Railways","515.2","rail","train","clear","rain","6","9","0.97","delivered","standard","general","Short weather delay in Osaka, otherwise smooth delivery."
"SHIP0007","2024-06-07T23:10:00Z","2024-06-07T23:36:00Z","2024-06-08T04:00:00Z","2024-06-08T05:30:00Z","New York","NY","USA","London","","UK","CR007","Atlantic Air Cargo","5567.1","air","airplane","fog","rain","29","90","0.74","delayed","express","perishable","Fog at JFK led to delayed departure; rain in London further delayed unloading."
"SHIP0008","2024-06-08T06:45:00Z","2024-06-08T06:46:00Z","2024-06-08T09:20:00Z","2024-06-08T09:20:00Z","Manchester","","UK","Edinburgh","","UK","CR008","BritTrans","357.8","highway","truck","rain","clear","4","0","0.95","delivered","standard","general","No delays, shipment arrived exactly on schedule."
"SHIP0009","2024-06-09T12:00:00Z","","2024-06-09T16:45:00Z","","Johannesburg","","South Africa","Cape Town","","South Africa","CR009","Continental Freight","1397.2","rail","train","clear","","18","","0.88","scheduled","standard","general","Scheduled rail shipment, no expected weather disruptions."
"SHIP0010","2024-06-10T09:50:00Z","2024-06-10T10:12:00Z","2024-06-10T16:30:00Z","2024-06-10T18:01:00Z","Toronto","ON","Canada","Montreal","QC","Canada","CR010","Maple Express","542.7","rail","train","snow","snow","45","91","0.81","delayed","critical","hazardous","Winter storm affected both departure and arrival cities, hazardous material protocols delayed clearance."
"SHIP0011","2024-06-11T04:00:00Z","2024-06-11T04:04:00Z","2024-06-11T09:45:00Z","2024-06-11T09:53:00Z","Mexico City","CMX","Mexico","Guadalajara","JAL","Mexico","CR011","Azteca Cargo","551.4","highway","truck","clear","clear","9","8","0.91","delivered","express","general","Slight delay due to morning traffic, shipment delivered ahead of predicted delay."
"SHIP0012","2024-06-12T20:30:00Z","2024-06-12T20:47:00Z","2024-06-13T03:00:00Z","2024-06-13T04:20:00Z","Shanghai","","China","Sydney","NSW","Australia","CR012","","7834.5","sea","ship","storm","storm","920","1060","0.59","delayed","critical","perishable","Adverse sea conditions and port strikes caused major delay for perishable shipment."
"SHIP0013","2024-06-13T17:05:00Z","2024-06-13T17:32:00Z","2024-06-14T01:00:00Z","2024-06-14T01:10:00Z","Delhi","DL","India","Mumbai","MH","India","CR013","IndiRoad","1416","highway","truck","clear","clear","12","10","0.88","delivered","standard","general","Timely delivery with minor congestion near Mumbai toll."
"SHIP0014","2024-06-14T07:30:00Z","","2024-06-14T12:45:00Z","","Rio de Janeiro","RJ","Brazil","Sao Paulo","SP","Brazil","CR014","BrasilCargo","429.7","highway","truck","rain","","7","","0.92","scheduled","standard","general","Rain forecast but all systems go for highway delivery."
"SHIP0015","2024-06-15T15:10:00Z","2024-06-15T15:45:00Z","2024-06-16T00:15:00Z","2024-06-16T02:01:00Z","Dubai","","UAE","Singapore","","Singapore","CR015","AsiaFreight","5849.3","air","airplane","clear","fog","88","106","0.71","delivered","critical","hazardous","Arrival delayed by fog at Changi Airport, hazardous goods required extra inspection."
"SHIP0016","2024-06-16T11:00:00Z","2024-06-16T11:05:00Z","2024-06-16T15:00:00Z","2024-06-16T15:07:00Z","Frankfurt","","Germany","Prague","","Czech Republic","CR016","CentralRail","507.9","rail","train","clear","clear","4","7","0.89","delivered","express","general","Border crossing checks caused minimal delay, otherwise smooth trip."
"SHIP0017","2024-06-17T06:30:00Z","2024-06-17T06:41:00Z","2024-06-17T09:45:00Z","2024-06-17T10:05:00Z","Lagos","","Nigeria","Accra","","Ghana","CR017","WestAfrica Transport","426.5","highway","truck","rain","rain","13","20","0.86","delivered","standard","other","Rain on both ends resulted in longer unloading and customs check."
"SHIP0018","2024-06-18T23:30:00Z","","2024-06-19T05:45:00Z","","Beijing","","China","Hong Kong","","China","CR006","Nippon Railways","1978","rail","train","clear","","41","","0.87","scheduled","express","general","Rail shipment scheduled for overnight, expected minor delay at customs."
"SHIP0019","2024-06-19T14:55:00Z","2024-06-19T15:10:00Z","2024-06-19T21:00:00Z","2024-06-19T22:19:00Z","Cape Town","","South Africa","Walvis Bay","","Namibia","CR018","AfricaSea Lines","1249.2","sea","ship","storm","clear","60","79","0.73","delivered","critical","hazardous","Early storm prompted route change, hazardous cargo required extra checks."
